[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/share/cmake/libcuckoo/libcuckoo-targets.cmake
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/share/cmake/libcuckoo/libcuckoo-config.cmake
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/share/cmake/libcuckoo/libcuckoo-config-version.cmake
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/cuckoohash_config.hh
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/cuckoohash_map.hh
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/cuckoohash_util.hh
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/bucket_container.hh
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo-c/cuckoo_table_template.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo-c/cuckoo_table_template.cc
