[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/share/cmake/libcuckoo/libcuckoo-targets.cmake
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/share/cmake/libcuckoo/libcuckoo-config.cmake
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/share/cmake/libcuckoo/libcuckoo-config-version.cmake
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/cuckoohash_config.hh
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/cuckoohash_map.hh
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/cuckoohash_util.hh
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo/bucket_container.hh
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo-c/cuckoo_table_template.h
-- Up-to-date: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/libcuckoo/include/libcuckoo-c/cuckoo_table_template.cc
