[ 87%] Built target thrift_static
[100%] Built target thriftnb_static
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthrift.a
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/lib/libthriftnb.a
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TApplicationException.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/Thrift.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/thrift-config.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/TBase.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/StatsProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/PeekProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/processor/TMultiplexedProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TConcurrentClientSyncInfo.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpServer.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncBufferProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncProtocolProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncDispatchProcessor.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TEvhttpClientChannel.h
-- Installing: /home/svemula/Waffle/waffle_test/waffleClient/cmakebuild/external/thrift_ep/include/thrift/async/TAsyncChannel.h
